   1               		.file	"PositionControl.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	acsStateChanged
  18               	acsStateChanged:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 8091 0000 		lds r24,kState
  27 0004 8130      		cpi r24,lo8(1)
  28 0006 01F4      		brne .L1
  29               	.LM3:
  30 0008 8091 0000 		lds r24,obstacle_left
  31 000c 8823      		tst r24
  32 000e 01F4      		brne .L3
  33 0010 8091 0000 		lds r24,obstacle_right
  34 0014 8823      		tst r24
  35 0016 01F0      		breq .L1
  36               	.L3:
  37               	.LM4:
  38 0018 82E8      		ldi r24,lo8(-126)
  39 001a 64E6      		ldi r22,lo8(100)
  40 001c 70E0      		ldi r23,hi8(100)
  41 001e 0E94 0000 		call beep
  42               	.LM5:
  43 0022 0E94 0000 		call stop
  44               	.L1:
  45 0026 0895      		ret
  46               	.LFE8:
  48               	.global	I2C_transmissionError
  50               	I2C_transmissionError:
  51               	.LFB7:
  52               	.LM6:
  53               	.LVL0:
  54 0028 1F93      		push r17
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	/* stack size = 1 */
  58               	.L__stack_usage = 1
  59 002a 182F      		mov r17,r24
  60               	.LM7:
  61 002c 80E0      		ldi r24,lo8(__c.2182)
  62 002e 90E0      		ldi r25,hi8(__c.2182)
  63               	.LVL1:
  64 0030 0E94 0000 		call writeNStringP
  65               	.LM8:
  66 0034 812F      		mov r24,r17
  67 0036 90E0      		ldi r25,lo8(0)
  68 0038 60E1      		ldi r22,lo8(16)
  69 003a 0E94 0000 		call writeInteger
  70               	.LM9:
  71 003e 8AE0      		ldi r24,lo8(10)
  72 0040 0E94 0000 		call writeChar
  73               	/* epilogue start */
  74               	.LM10:
  75 0044 1F91      		pop r17
  76               	.LVL2:
  77 0046 0895      		ret
  78               	.LFE7:
  80               	.global	I2C_requestedDataReady
  82               	I2C_requestedDataReady:
  83               	.LFB6:
  84               	.LM11:
  85               	.LVL3:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88               	/* stack size = 0 */
  89               	.L__stack_usage = 0
  90               	.LM12:
  91 0048 0E94 0000 		call checkRP6Status
  92               	.LVL4:
  93               	/* epilogue start */
  94               	.LM13:
  95 004c 0895      		ret
  96               	.LFE6:
  98               	.global	readAvgADC
 100               	readAvgADC:
 101               	.LFB9:
 102               	.LM14:
 103               	.LVL5:
 104 004e EF92      		push r14
 105 0050 FF92      		push r15
 106 0052 0F93      		push r16
 107 0054 1F93      		push r17
 108 0056 DF93      		push r29
 109 0058 CF93      		push r28
 110 005a 0F92      		push __tmp_reg__
 111 005c CDB7      		in r28,__SP_L__
 112 005e DEB7      		in r29,__SP_H__
 113               	/* prologue: function */
 114               	/* frame size = 1 */
 115               	/* stack size = 7 */
 116               	.L__stack_usage = 7
 117 0060 182F      		mov r17,r24
 118               	.LVL6:
 119               	.LM15:
 120 0062 062F      		mov r16,r22
 121               	.LM16:
 122 0064 EE24      		clr r14
 123 0066 FF24      		clr r15
 124               	.LM17:
 125 0068 00C0      		rjmp .L7
 126               	.LVL7:
 127               	.L8:
 128               	.LM18:
 129 006a 812F      		mov r24,r17
 130 006c 6983      		std Y+1,r22
 131 006e 0E94 0000 		call readADC
 132 0072 E80E      		add r14,r24
 133 0074 F91E      		adc r15,r25
 134               	.LVL8:
 135 0076 0150      		subi r16,lo8(-(-1))
 136 0078 6981      		ldd r22,Y+1
 137               	.LVL9:
 138               	.L7:
 139               	.LM19:
 140 007a 0023      		tst r16
 141 007c 01F4      		brne .L8
 142               	.LM20:
 143 007e C701      		movw r24,r14
 144 0080 70E0      		ldi r23,lo8(0)
 145 0082 0E94 0000 		call __udivmodhi4
 146               	.LM21:
 147 0086 CB01      		movw r24,r22
 148               	/* epilogue start */
 149 0088 0F90      		pop __tmp_reg__
 150 008a CF91      		pop r28
 151 008c DF91      		pop r29
 152 008e 1F91      		pop r17
 153               	.LVL10:
 154 0090 0F91      		pop r16
 155 0092 FF90      		pop r15
 156 0094 EF90      		pop r14
 157               	.LVL11:
 158 0096 0895      		ret
 159               	.LFE9:
 161               	.global	wallIsLeft
 163               	wallIsLeft:
