   1               		.file	"PositionControl.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	bumpersStateChanged
  18               	bumpersStateChanged:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	/* epilogue start */
  26               	.LM2:
  27 0000 0895      		ret
  28               	.LFE8:
  30               	.global	acsStateChanged
  32               	acsStateChanged:
  33               	.LFB9:
  34               	.LM3:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	/* stack size = 0 */
  38               	.L__stack_usage = 0
  39               	.LM4:
  40 0002 8091 0000 		lds r24,kState
  41 0006 8130      		cpi r24,lo8(1)
  42 0008 01F4      		brne .L2
  43               	.LM5:
  44 000a 8091 0000 		lds r24,obstacle_left
  45 000e 8823      		tst r24
  46 0010 01F0      		breq .L2
  47 0012 8091 0000 		lds r24,obstacle_right
  48 0016 8823      		tst r24
  49 0018 01F0      		breq .L2
  50               	.LM6:
  51 001a 8EEB      		ldi r24,lo8(-66)
  52 001c 64E6      		ldi r22,lo8(100)
  53 001e 70E0      		ldi r23,hi8(100)
  54 0020 0E94 0000 		call beep
  55               	.L2:
  56 0024 0895      		ret
  57               	.LFE9:
  59               	.global	I2C_transmissionError
  61               	I2C_transmissionError:
  62               	.LFB7:
  63               	.LM7:
  64               	.LVL0:
  65 0026 1F93      		push r17
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	/* stack size = 1 */
  69               	.L__stack_usage = 1
  70 0028 182F      		mov r17,r24
  71               	.LM8:
  72 002a 80E0      		ldi r24,lo8(__c.2201)
  73 002c 90E0      		ldi r25,hi8(__c.2201)
  74               	.LVL1:
  75 002e 0E94 0000 		call writeNStringP
  76               	.LM9:
  77 0032 812F      		mov r24,r17
  78 0034 90E0      		ldi r25,lo8(0)
  79 0036 60E1      		ldi r22,lo8(16)
  80 0038 0E94 0000 		call writeInteger
  81               	.LM10:
  82 003c 8AE0      		ldi r24,lo8(10)
  83 003e 0E94 0000 		call writeChar
  84               	/* epilogue start */
  85               	.LM11:
  86 0042 1F91      		pop r17
  87               	.LVL2:
  88 0044 0895      		ret
  89               	.LFE7:
  91               	.global	I2C_requestedDataReady
  93               	I2C_requestedDataReady:
  94               	.LFB6:
  95               	.LM12:
  96               	.LVL3:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	/* stack size = 0 */
 100               	.L__stack_usage = 0
 101               	.LM13:
 102 0046 0E94 0000 		call checkRP6Status
 103               	.LVL4:
 104               	/* epilogue start */
 105               	.LM14:
 106 004a 0895      		ret
 107               	.LFE6:
 109               	.global	readAvgADC
 111               	readAvgADC:
 112               	.LFB10:
 113               	.LM15:
 114               	.LVL5:
 115 004c EF92      		push r14
 116 004e FF92      		push r15
 117 0050 0F93      		push r16
 118 0052 1F93      		push r17
 119 0054 DF93      		push r29
 120 0056 CF93      		push r28
 121 0058 0F92      		push __tmp_reg__
 122 005a CDB7      		in r28,__SP_L__
 123 005c DEB7      		in r29,__SP_H__
 124               	/* prologue: function */
 125               	/* frame size = 1 */
 126               	/* stack size = 7 */
 127               	.L__stack_usage = 7
 128 005e 182F      		mov r17,r24
 129               	.LVL6:
 130               	.LM16:
 131 0060 062F      		mov r16,r22
 132               	.LM17:
 133 0062 EE24      		clr r14
 134 0064 FF24      		clr r15
 135               	.LM18:
 136 0066 00C0      		rjmp .L7
 137               	.LVL7:
 138               	.L8:
 139               	.LM19:
 140 0068 812F      		mov r24,r17
 141 006a 6983      		std Y+1,r22
 142 006c 0E94 0000 		call readADC
 143 0070 E80E      		add r14,r24
 144 0072 F91E      		adc r15,r25
 145               	.LVL8:
 146 0074 0150      		subi r16,lo8(-(-1))
 147 0076 6981      		ldd r22,Y+1
 148               	.LVL9:
 149               	.L7:
 150               	.LM20:
 151 0078 0023      		tst r16
 152 007a 01F4      		brne .L8
 153               	.LM21:
 154 007c C701      		movw r24,r14
 155 007e 70E0      		ldi r23,lo8(0)
 156 0080 0E94 0000 		call __udivmodhi4
 157               	.LM22:
 158 0084 CB01      		movw r24,r22
 159               	/* epilogue start */
 160 0086 0F90      		pop __tmp_reg__
 161 0088 CF91      		pop r28
 162 008a DF91      		pop r29
 163 008c 1F91      		pop r17
