   1               		.file	"MoveControl.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	MoveControl_onEnterCell_DUMMY
  18               	MoveControl_onEnterCell_DUMMY:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	/* epilogue start */
  26               	.LM2:
  27 0000 0895      		ret
  28               	.LFE8:
  30               	.global	MoveControl_onLeaveCell_DUMMY
  32               	MoveControl_onLeaveCell_DUMMY:
  33               	.LFB10:
  34               	.LM3:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	/* stack size = 0 */
  38               	.L__stack_usage = 0
  39               	/* epilogue start */
  40               	.LM4:
  41 0002 0895      		ret
  42               	.LFE10:
  44               	.global	initMoveControl
  46               	initMoveControl:
  47               	.LFB6:
  48               	.LM5:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	/* stack size = 0 */
  52               	.L__stack_usage = 0
  53               	.LM6:
  54 0004 83E0      		ldi r24,lo8(3)
  55 0006 8093 0000 		sts kState,r24
  56               	.LM7:
  57 000a 8091 0000 		lds r24,lowerAvgWallBoundary
  58 000e 9091 0000 		lds r25,lowerAvgWallBoundary+1
  59 0012 2091 0000 		lds r18,higherAvgWallBoundary
  60 0016 3091 0000 		lds r19,higherAvgWallBoundary+1
  61 001a 820F      		add r24,r18
  62 001c 931F      		adc r25,r19
  63 001e 9695      		lsr r25
  64 0020 8795      		ror r24
  65 0022 9093 0000 		sts conditionedWallDistance+1,r25
  66 0026 8093 0000 		sts conditionedWallDistance,r24
  67               	/* epilogue start */
  68               	.LM8:
  69 002a 0895      		ret
  70               	.LFE6:
  72               	.global	updateMoveControl
  74               	updateMoveControl:
  75               	.LFB7:
  76               	.LM9:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	/* stack size = 0 */
  80               	.L__stack_usage = 0
  81               	/* epilogue start */
  82               	.LM10:
  83 002c 0895      		ret
  84               	.LFE7:
  86               	.global	MoveControl_onEnterCell
  88               	MoveControl_onEnterCell:
  89               	.LFB9:
  90               	.LM11:
  91               	.LVL0:
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94               	/* stack size = 0 */
  95               	.L__stack_usage = 0
  96               	.LM12:
  97 002e 9093 0000 		sts MoveControl_onEnterCellHandler+1,r25
  98 0032 8093 0000 		sts MoveControl_onEnterCellHandler,r24
  99               	/* epilogue start */
 100               	.LM13:
 101 0036 0895      		ret
 102               	.LFE9:
 104               	.global	MoveControl_onLeaveCell
 106               	MoveControl_onLeaveCell:
 107               	.LFB11:
 108               	.LM14:
 109               	.LVL1:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	/* stack size = 0 */
 113               	.L__stack_usage = 0
 114               	.LM15:
 115 0038 9093 0000 		sts MoveControl_onLeaveCellHandler+1,r25
 116 003c 8093 0000 		sts MoveControl_onLeaveCellHandler,r24
 117               	/* epilogue start */
 118               	.LM16:
 119 0040 0895      		ret
 120               	.LFE11:
 122               	.global	moveForward
 124               	moveForward:
 125               	.LFB12:
 126               	.LM17:
 127 0042 9F92      		push r9
 128 0044 AF92      		push r10
 129 0046 BF92      		push r11
 130 0048 CF92      		push r12
 131 004a DF92      		push r13
 132 004c EF92      		push r14
 133 004e FF92      		push r15
 134 0050 0F93      		push r16
 135 0052 1F93      		push r17
 136 0054 CF93      		push r28
 137 0056 DF93      		push r29
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140               	/* stack size = 11 */
 141               	.L__stack_usage = 11
 142               	.LM18:
 143 0058 81E0      		ldi r24,lo8(1)
 144 005a 8093 0000 		sts kState,r24
 145               	.LM19:
 146 005e E091 0000 		lds r30,MoveControl_onLeaveCellHandler
 147 0062 F091 0000 		lds r31,MoveControl_onLeaveCellHandler+1
 148 0066 0995      		icall
 149               	.LM20:
 150 0068 4091 0000 		lds r20,cellDist
 151 006c 5091 0000 		lds r21,cellDist+1
 152 0070 8091 0000 		lds r24,cruiseSpeed
 153 0074 60E0      		ldi r22,lo8(0)
 154 0076 20E0      		ldi r18,lo8(0)
 155 0078 0E94 0000 		call move
 156               	.LVL2:
 157               	.LM21:
 158 007c DD24      		clr r13
 159               	.LM22:
 160 007e CC24      		clr r12
 161               	.LM23:
